particle,diagonal size,msd power,straightness,dead/alive (0/1)
0,2.2575802196233727,-0.03860982730782636,0.12459645485782371,0.0
1,4.921257222186724,1.0613920342603393,0.06149758356597055,0.0
3,5.562586908839238,1.1045050915537737,0.05208534051213722,0.0
4,5.174131708701129,0.8635204481624803,0.04644021358598161,0.0
5,4.395475471419688,0.6770456809923081,0.12038582624768875,0.0
6,5.6257099159951105,0.7603520964589454,0.049879843913660286,0.0
7,4.759521969475502,0.47164779667767065,0.09616148209600434,0.0
9,4.669219030580113,0.8369904179829963,0.04165019273186649,0.0
10,4.348511373441029,0.29614128874252377,0.03787689446244846,0.0
11,4.316655050977675,0.6296710049805772,0.03718141531890466,0.0
12,4.793340141591881,0.7739581380770844,0.05087014499520373,0.0
13,3.0562874787244967,0.234251617257751,1.109143882470151,0.0
14,4.888024981441658,0.47042974620226746,0.09305704152808253,0.0
15,5.493969209411416,0.4436377691885914,0.13503861051432586,0.0
16,4.251142555299273,0.7243866255389735,0.05660993248463034,0.0
17,6.801793815631202,1.1156648987826334,0.058165076831766964,0.0
18,5.0491595933669196,0.37468554743196386,0.0379723324119812,0.0
19,7.166903414330686,1.174518186916788,0.12025941491642225,0.0
20,6.469058238481714,1.3762314303715235,0.8078237726889665,0.0
21,4.986064954189646,0.9204562503778801,0.044867717308957895,0.0
22,4.543977133286349,0.707389602382581,0.03825705694505961,0.0
23,4.354163515416468,0.5107965163254709,0.07426955013553098,0.0
24,7.5200241395600225,1.3680650767438323,0.06603526957870955,0.0
26,5.604717844478851,1.1212316885267621,-30.547954139547528,0.0
27,3.362201716304431,1.1090127326953665,0.11962481900594071,0.0
28,4.796154151155208,0.7189269559934113,0.04026850150998698,0.0
29,5.227662156946692,1.010785599364292,0.05706215607153502,0.0
30,3.6628143097854275,1.699385669013412,0.2927997089804102,0.0
31,2.125985814225748,0.2945898102193648,0.12819154137528121,0.0
32,4.40362806720616,0.9722457052950245,0.04316264140854626,0.0
33,4.011471541302375,0.5517736087697112,0.030125719499029105,0.0
34,4.205854719316729,0.6952462956261769,0.04138388807035633,0.0
35,3.877517438839226,0.6928928994258373,0.036708158673163994,0.0
36,4.753023670945218,0.3548417709671268,0.035188694886357466,0.0
37,10.169206598328667,0.740221469942226,0.08400228624621195,0.0
38,8.336382544314803,1.2057908829652804,0.07425797676256089,0.0
39,3.9061600023655645,0.4833769461149817,0.04114122636526897,0.0
40,4.600246190762223,1.024073765674258,0.052067214705191656,0.0
41,5.977305160434431,1.1576056129432508,0.05233888138016908,0.0
42,3.2305515686784565,0.6114598214344377,0.3327018228889851,0.0
43,3.3410703275661278,0.3847770693133511,0.07691220462260634,0.0
44,5.145347976911758,0.3545758259738787,0.03542909527068459,0.0
45,3.419431874900557,0.4257703701250094,0.053254496203943444,0.0
46,4.231556017726447,0.6838292487806036,0.0506540721370126,0.0
47,1.1463042350894395,0.8803153420386176,0.11868034029335851,0.0
48,4.627637118883089,0.7448121123478918,0.041570718529468496,0.0
49,5.620464234306775,0.7183758465252037,0.05403234360653613,0.0
50,7.91282582383895,1.3785464171205652,0.12168635329383796,0.0
222,16.980853873104166,0.0,-92.55244594996694,1.0
308,10.42146328789984,0.0,-56.801143504369286,1.0
0,7.078459526658833,0.4330760070575539,0.7721747917871155,0.0
1,12.733432149710385,0.0,-69.40229858878148,1.0
2,31.16556257916484,1.204797720004777,0.07225058236462212,0.0
3,18.300017686363024,1.6178564801803599,0.11045267696371128,0.0
4,21.863207067378358,1.9084561967314226,1.0031446916053488,1.0
5,4.501184500440861,1.9221372936642775,0.2496908471834743,0.0
6,29.23863883474303,1.8337190307022682,0.09808658265745976,0.0
7,3.3935186003786906,1.7657861048942243,0.26751939412524306,0.0
8,5.685937024652188,1.1775841608438522,0.20005641395092738,0.0
10,25.087438609376623,1.8440787911349672,0.10031245376810562,0.0
11,2.857312868864115,0.0,-15.573498060456972,0.0
12,25.801858477300396,1.8212521010105498,0.09453029245097365,0.0
14,6.115328610339182,1.4622720970166707,0.29222471508470066,0.0
15,23.467306110328902,1.7080735821432624,0.09388461064514406,0.0
16,28.42200689441097,1.8051575096122252,0.0962022959096837,0.0
17,13.12374591077305,1.749379343675074,0.11868238407575107,0.0
18,12.556219589176989,0.0,-68.43641924885026,1.0
19,19.454507744511417,1.671774707796476,0.0840531767680984,0.0
20,86.43491369480816,1.588632141701451,0.08386957744391811,1.0
